Brand,Processor,RAM_GB,Storage,GPU,Screen_Size,Weight_kg,Price_USD
MSI,Apple M1,64,512GB SSD,NVIDIA RTX 4060,15.6,2.09,2245
ASUS,AMD Ryzen 3,32,1TB SSD,Integrated,16.0,2.53,1163
Lenovo,AMD Ryzen 5,16,2TB SSD,Integrated,16.0,2.23,1371
MSI,Intel Core i9,32,256GB SSD,NVIDIA RTX 3060,13.3,3.0,2453
Apple,Apple M3,16,256GB SSD,NVIDIA RTX 4060,15.6,2.55,2634
Lenovo,Apple M2,32,256GB SSD,NVIDIA RTX 4050,15.6,2.47,1850
Lenovo,AMD Ryzen 7,32,1TB SSD,NVIDIA RTX 4070,15.6,2.6,2352
MSI,Apple M1,16,1TB SSD,Integrated,17.3,1.46,1505
HP,AMD Ryzen 7,16,256GB SSD,NVIDIA RTX 4050,14.0,1.57,1595
Apple,Intel Core i3,16,2TB SSD,Integrated,17.3,2.49,1698
MSI,Intel Core i3,8,1TB SSD,Integrated,14.0,2.09,1120
Apple,Apple M1,64,256GB SSD,Integrated,15.6,2.56,2010
Apple,Apple M3,8,256GB SSD,NVIDIA RTX 4070,15.6,1.39,2789
Lenovo,Apple M1,8,2TB SSD,NVIDIA RTX 4060,17.3,2.17,1910
ASUS,Intel Core i9,32,512GB SSD,NVIDIA RTX 4070,17.3,1.88,2685
Apple,Apple M1,16,1TB SSD,NVIDIA RTX 3050,14.0,2.02,2028
Acer,Intel Core i7,64,2TB SSD,NVIDIA RTX 4050,16.0,2.29,2338
Lenovo,AMD Ryzen 7,32,256GB SSD,NVIDIA RTX 4060,14.0,2.1,1998
HP,AMD Ryzen 5,8,256GB SSD,NVIDIA RTX 4060,17.3,2.17,1403
ASUS,AMD Ryzen 9,16,2TB SSD,NVIDIA RTX 4060,17.3,2.08,2567
Acer,Apple M3,32,1TB SSD,NVIDIA RTX 4060,13.3,1.94,2354
Acer,Apple M1,16,512GB SSD,NVIDIA RTX 4070,17.3,2.59,1843
HP,AMD Ryzen 3,32,512GB SSD,NVIDIA RTX 4060,13.3,1.22,1421
ASUS,Intel Core i3,16,256GB SSD,NVIDIA RTX 3060,16.0,2.28,1288
Lenovo,Intel Core i7,8,1TB SSD,NVIDIA RTX 4050,14.0,2.22,1805
Dell,Apple M2,64,512GB SSD,NVIDIA RTX 4060,14.0,2.49,2332
ASUS,AMD Ryzen 9,8,1TB SSD,NVIDIA RTX 4050,13.3,2.28,2085
HP,Apple M3,64,1TB SSD,NVIDIA RTX 3060,14.0,2.69,2519
Acer,AMD Ryzen 5,16,256GB SSD,NVIDIA RTX 3060,17.3,2.93,1352
Lenovo,AMD Ryzen 9,32,512GB SSD,NVIDIA RTX 4050,15.6,1.82,2248
ASUS,Apple M1,8,2TB SSD,Integrated,13.3,1.61,1530
Dell,Intel Core i9,64,256GB SSD,NVIDIA RTX 3050,14.0,1.96,2461
Dell,Intel Core i3,8,512GB SSD,Integrated,13.3,1.72,997
Apple,Intel Core i3,64,512GB SSD,Integrated,13.3,2.31,1822
Apple,Apple M2,8,512GB SSD,NVIDIA RTX 4070,15.6,2.84,2525
MSI,Intel Core i9,64,512GB SSD,Integrated,17.3,1.45,2415
HP,AMD Ryzen 7,64,512GB SSD,NVIDIA RTX 4060,13.3,1.38,2222
ASUS,Intel Core i5,16,1TB SSD,NVIDIA RTX 4070,14.0,1.66,1992
ASUS,Intel Core i7,64,256GB SSD,NVIDIA RTX 4070,16.0,2.51,2489
